system,index,denominator,integer_form,verdict,provenance
(5,10),192,,"[13,13,11,11,9,9,6,1,1,1]",DESIGN-INT,direct
(5,10),193,,"[19,19,16,16,12,12,12,2,2,0]",DESIGN-INT,direct
(5,10),194,,"[6,6,6,6,3,3,2,2,1,0]",DESIGN-INT,direct
(5,10),195,,"[6,6,6,5,4,4,2,2,0,0]",DESIGN-INT,direct
(5,10),196,,"[18,18,18,15,12,12,4,4,4,0]",DESIGN-INT,direct
(5,10),197,,"[6,6,6,5,3,3,3,3,0,0]",INTERFERENCE,direct
(5,10),198,,"[6,6,5,5,4,4,4,1,0,0]",DESIGN-INT,direct
(5,10),199,,"[12,12,9,9,9,8,8,3,0,0]",DESIGN-INT,direct
(5,10),200,,"[17,17,17,17,9,9,6,4,4,0]",DESIGN-INT,direct
(5,10),201,,"[17,17,13,13,13,13,10,2,2,0]",DESIGN-INT,direct
(5,10),202,,"[28,28,28,27,12,12,12,12,3,3]",DESIGN-INT,direct
(5,10),203,,"[11,11,11,11,6,6,3,3,3,0]",DESIGN-REAL,direct
(5,10),204,,"[11,11,11,11,5,5,5,4,1,1]",DESIGN-INT,direct
(5,10),205,,"[11,11,11,11,5,5,5,3,3,0]",DESIGN-INT,direct
(5,10),206,,"[11,11,11,11,5,5,5,2,2,2]",DESIGN-INT,direct
(5,10),207,,"[11,11,11,8,8,8,2,2,2,2]",DESIGN-INT,direct
(5,10),208,,"[11,11,9,9,8,8,7,1,1,0]",DESIGN-INT,direct
(5,10),209,,"[11,10,10,10,8,8,4,4,0,0]",DESIGN-INT,direct
(5,10),210,,"[27,27,27,27,12,12,11,11,3,3]",DESIGN-INT,direct
(5,10),211,,"[21,21,21,21,9,9,9,9,3,2]",DESIGN-INT,direct
(5,10),212,,"[47,47,47,47,20,20,20,20,6,6]",INTERFERENCE,direct
(5,10),213,,"[5,5,5,5,3,3,2,2,0,0]",DESIGN-INT,direct
(5,10),214,,"[10,10,10,10,5,5,5,4,1,0]",INTERFERENCE,direct
(5,10),215,,"[15,15,15,15,7,7,7,7,1,1]",INTERFERENCE,direct
(5,10),216,,"[5,5,5,5,2,2,2,2,2,0]",DESIGN-INT,direct
(5,10),217,,"[5,5,5,3,3,3,3,3,0,0]",DESIGN-REAL,direct
(5,10),218,,"[15,15,14,14,8,8,8,8,0,0]",INTERFERENCE,direct
(5,10),219,,"[10,10,9,9,7,7,6,1,1,0]",DESIGN-INT,direct
(5,10),220,,"[15,15,13,13,11,11,9,1,1,1]",DESIGN-INT,direct
(5,10),221,,"[20,20,17,17,14,14,14,2,2,0]",DESIGN-INT,direct
(5,10),222,,"[5,5,4,4,4,4,3,1,0,0]",DESIGN-INT,direct
(5,10),223,,"[15,15,12,12,12,12,8,2,2,0]",DESIGN-INT,direct
(5,10),224,,"[5,5,4,4,4,4,2,2,0,0]",DESIGN-INT,direct
(5,10),225,,"[15,15,12,12,11,11,11,1,1,1]",DESIGN-INT,direct
(5,10),226,,"[20,20,15,15,15,15,15,3,1,1]",DESIGN-INT,direct
(5,10),227,,"[60,60,45,45,45,45,45,5,5,5]",DESIGN-INT,direct
(5,10),228,,"[39,39,30,30,30,29,29,3,3,3]",DESIGN-INT,direct
(5,10),229,,"[29,29,22,22,22,22,22,3,2,2]",DESIGN-INT,direct
(5,10),230,,"[19,19,19,19,9,9,9,9,3,0]",INTERFERENCE,direct
(5,10),231,,"[19,19,15,15,15,14,14,2,1,1]",DESIGN-INT,direct
(5,10),232,,"[14,14,11,11,11,11,10,1,1,1]",DESIGN-INT,direct
(5,10),233,,"[23,23,23,23,8,8,8,8,8,8]",DESIGN-INT,direct
(5,10),234,,"[9,9,8,8,7,7,5,1,1,0]",DESIGN-INT,direct
(5,10),235,,"[9,9,7,7,7,7,7,1,1,0]",DESIGN-INT,direct
(5,10),236,,"[49,49,38,38,38,38,38,4,4,4]",DESIGN-INT,direct
(5,10),237,,"[13,13,13,13,9,9,6,2,2,0]",DESIGN-INT,direct
(5,10),238,,"[13,13,12,12,10,10,5,5,0,0]",DESIGN-INT,direct
(5,10),239,,"[13,13,12,12,9,9,9,1,1,1]",DESIGN-INT,direct
(5,10),240,,"[39,39,31,31,31,30,30,3,3,3]",DESIGN-INT,direct
(5,10),241,,"[13,13,10,10,10,10,10,4,0,0]",DESIGN-INT,direct
(5,10),242,,"[17,17,17,17,9,9,9,9,1,0]",INTERFERENCE,direct
(5,10),243,,"[17,17,14,14,14,14,11,2,2,0]",DESIGN-INT,direct
(5,10),244,,"[29,29,23,23,23,23,23,3,2,2]",DESIGN-INT,direct
(5,10),245,,"[4,4,4,4,3,3,2,1,0,0]",DESIGN-INT,direct
(5,10),246,,"[12,12,12,12,9,9,5,2,2,0]",DESIGN-INT,direct
(5,10),247,,"[12,12,12,12,9,9,4,4,1,0]",DESIGN-INT,direct
(5,10),248,,"[4,4,4,4,3,3,1,1,1,0]",DESIGN-INT,direct
(5,10),249,,"[8,8,8,8,5,5,5,3,0,0]",INTERFERENCE,direct
(5,10),250,,"[12,12,12,12,7,7,7,6,0,0]",INTERFERENCE,direct
(5,10),251,,"[12,12,10,10,10,9,9,3,0,0]",DESIGN-INT,direct
(5,10),252,,"[20,20,16,16,16,16,16,3,1,1]",DESIGN-INT,direct
(5,10),253,,"[60,60,48,48,48,48,48,5,5,5]",DESIGN-INT,direct
(5,10),254,,"[11,11,11,11,8,8,7,1,1,1]",DESIGN-INT,direct
(5,10),255,,"[22,22,22,22,13,13,13,13,0,0]",INTERFERENCE,direct
(5,10),256,,"[29,29,29,29,20,20,20,3,3,3]",INTERFERENCE,direct
(5,10),257,,"[25,25,25,25,20,20,9,9,1,1]",DESIGN-INT,direct
(5,10),258,,"[14,14,14,14,11,11,8,2,2,0]",DESIGN-INT,direct
(5,10),259,,"[14,14,14,14,11,11,6,6,0,0]",INTERFERENCE,direct
(5,10),260,,"[7,7,7,7,5,5,5,1,1,0]",DESIGN-INT,direct
(5,10),261,,"[14,14,14,14,10,10,10,2,1,1]",INTERFERENCE,direct
(5,10),262,,"[7,7,7,6,6,6,3,3,0,0]",DESIGN-INT,direct
(5,10),263,,"[30,30,30,30,22,22,22,3,3,3]",INTERFERENCE,direct
(5,10),264,,"[10,10,9,9,9,9,6,1,1,1]",DESIGN-INT,direct
(5,10),265,,"[13,13,13,13,11,11,5,5,1,0]",DESIGN-INT,direct
(5,10),266,,"[9,9,9,9,8,8,5,1,1,1]",DESIGN-INT,direct
(5,10),267,,"[18,18,18,18,16,16,7,7,1,1]",DESIGN-INT,direct
(5,10),268,,"[9,9,9,9,7,7,7,3,0,0]",INTERFERENCE,direct
(5,10),269,,"[12,12,12,11,11,11,7,2,1,1]",DESIGN-INT,direct
(5,10),270,,"[9,9,9,8,8,8,6,3,0,0]",DESIGN-INT,direct
(5,10),271,,"[22,22,22,21,21,21,12,3,3,3]",DESIGN-INT,direct
(5,10),272,,"[24,24,24,23,23,23,15,3,3,3]",DESIGN-INT,direct
(5,10),273,,"[5,5,5,5,5,5,3,1,1,0]",DESIGN-INT,direct
(5,10),274,,"[15,15,15,15,15,15,8,3,2,2]",DESIGN-INT,direct
(5,10),275,,"[10,10,10,10,10,10,5,3,1,1]",DESIGN-INT,direct
(5,10),276,,"[30,30,30,30,30,30,15,5,5,5]",DESIGN-INT,direct
(5,10),277,,"[5,5,5,5,5,5,2,2,1,0]",DESIGN-INT,direct
(5,10),278,,"[10,10,10,10,10,10,4,4,1,1]",DESIGN-INT,direct
(5,10),279,,"[15,15,15,15,15,15,5,5,5,0]",DESIGN-INT,direct
(5,10),280,,"[20,20,20,20,20,20,5,5,5,5]",DESIGN-INT,direct
(5,10),281,,"[27,27,27,27,27,27,16,4,4,4]",DESIGN-INT,direct
(5,10),282,,"[17,17,17,17,17,17,11,3,2,2]",DESIGN-INT,direct
(5,10),283,,"[12,12,12,12,12,12,8,3,1,1]",DESIGN-INT,direct
(5,10),284,,"[36,36,36,36,36,36,24,5,5,5]",DESIGN-INT,direct
(5,10),285,,"[7,7,7,7,7,7,4,4,0,0]",DESIGN-INT,direct
(5,10),286,,"[2,2,2,2,2,2,2,1,0,0]",DESIGN-INT,direct
(5,10),287,,"[4,4,4,4,4,4,4,1,1,0]",DESIGN-INT,direct
(5,10),288,,"[6,6,6,6,6,6,6,1,1,1]",DESIGN-INT,direct
(5,10),289,,"[5,5,5,5,5,5,5,5,0,0]",DESIGN-INT,direct
(5,10),290,,"[5,5,5,5,5,5,5,5,5,0]",DESIGN-INT,direct
(5,10),291,,"[1,1,1,1,1,1,1,1,1,1]",DESIGN-INT,direct
